iter	Passed	Remaining
286	130	96
287	130	96
288	131	95
289	131	95
290	132	94
291	132	94
292	133	94
293	133	93
294	133	93
295	134	92
296	134	92
297	135	91
298	135	91
299	136	90
300	136	90
301	136	89
302	137	89
303	137	88
304	138	88
305	138	87
306	138	87
307	139	86
308	139	86
309	140	85
310	140	85
311	141	84
312	141	84
313	141	84
314	142	83
315	142	83
316	143	82
317	143	82
318	144	81
319	144	81
320	145	80
321	145	80
322	146	80
323	146	79
324	146	79
325	147	78
326	147	78
327	148	77
328	148	77
329	149	76
330	149	76
331	149	75
332	150	75
333	150	74
334	151	74
335	151	74
336	152	73
337	152	73
338	153	72
339	153	72
340	153	71
341	154	71
342	154	70
343	155	70
344	155	69
345	156	69
346	156	69
347	157	68
348	157	68
349	157	67
350	158	67
351	158	66
352	159	66
353	159	65
354	160	65
355	160	65
356	161	64
357	161	64
358	162	63
359	162	63
360	162	62
361	163	62
362	163	61
363	164	61
364	164	60
365	165	60
366	165	59
367	166	59
368	166	59
369	166	58
370	167	58
371	167	57
372	168	57
373	168	56
374	169	56
375	169	55
376	170	55
377	170	55
378	170	54
379	171	54
380	171	53
381	172	53
382	172	52
383	173	52
384	173	51
385	173	51
386	174	50
387	174	50
388	175	50
389	175	49
390	176	49
391	176	48
392	176	48
393	177	47
394	177	47
395	178	46
396	178	46
397	179	45
398	179	45
399	180	45
400	180	44
401	181	44
402	182	43
403	182	43
404	183	42
405	183	42
406	183	42
407	184	41
408	184	41
409	185	40
410	185	40
411	186	39
412	186	39
413	186	38
414	187	38
415	187	37
416	188	37
417	188	36
418	189	36
419	189	36
420	189	35
421	190	35
422	190	34
423	191	34
424	191	33
425	191	33
426	192	32
427	192	32
428	193	31
429	193	31
430	194	31
431	194	30
432	194	30
433	196	29
434	196	29
435	196	28
436	197	28
437	197	28
438	198	27
439	198	27
440	199	26
441	199	26
442	200	25
443	200	25
444	200	24
445	201	24
446	201	23
447	202	23
448	202	23
449	203	22
450	203	22
451	204	21
452	205	21
453	205	20
454	206	20
455	206	19
456	206	19
457	207	19
458	207	18
459	208	18
460	208	17
461	209	17
462	209	16
463	210	16
464	210	15
465	211	15
466	211	14
467	211	14
468	212	14
469	212	13
470	213	13
471	213	12
472	214	12
473	214	11
474	215	11
475	215	10
476	215	10
477	216	9
478	216	9
479	217	9
480	217	8
481	218	8
482	218	7
483	218	7
484	219	6
485	219	6
486	220	5
487	220	5
488	221	4
489	221	4
490	221	4
491	222	3
492	222	3
493	223	2
494	223	2
495	224	1
496	224	1
497	224	0
498	225	0
499	225	0
